How to run the test which produced the numbers below (on i386):

  node memory.js | grep '^{"rss'

First report 15s after connection:

{"rss":13041664,"vsize":47878144,"heapTotal":8291904,"heapUsed":4444344}

Then every 60s thereafter:

{"rss":17924096,"vsize":49508352,"heapTotal":13595968,"heapUsed":5689880}
{"rss":20168704,"vsize":49651712,"heapTotal":13595968,"heapUsed":4769056}
{"rss":15855616,"vsize":49524736,"heapTotal":9291008,"heapUsed":4545252}
{"rss":15253504,"vsize":49131520,"heapTotal":8907488,"heapUsed":5856548}
{"rss":19894272,"vsize":49524736,"heapTotal":13477152,"heapUsed":3486100}
{"rss":20156416,"vsize":49655808,"heapTotal":13607712,"heapUsed":8360452}
{"rss":20303872,"vsize":49786880,"heapTotal":13730112,"heapUsed":7220724}
{"rss":26058752,"vsize":49786880,"heapTotal":22118720,"heapUsed":9865148}
{"rss":15511552,"vsize":49131520,"heapTotal":8915648,"heapUsed":4909208}
{"rss":19943424,"vsize":49393664,"heapTotal":13371072,"heapUsed":5966648}
{"rss":19996672,"vsize":49393664,"heapTotal":13371072,"heapUsed":5700136}
{"rss":19996672,"vsize":49393664,"heapTotal":21759680,"heapUsed":4550016}
{"rss":27049984,"vsize":49823744,"heapTotal":22004480,"heapUsed":11267648}
{"rss":11440128,"vsize":48381952,"heapTotal":5945376,"heapUsed":3679000}
{"rss":15757312,"vsize":49430528,"heapTotal":9038048,"heapUsed":5814212}
{"rss":13111296,"vsize":48795648,"heapTotal":6810336,"heapUsed":4603744}
{"rss":12132352,"vsize":48402432,"heapTotal":6451296,"heapUsed":4550732}
{"rss":13070336,"vsize":48963584,"heapTotal":6810336,"heapUsed":3772056}
{"rss":15548416,"vsize":49225728,"heapTotal":9152288,"heapUsed":4010320}
{"rss":13328384,"vsize":49131520,"heapTotal":6818496,"heapUsed":3952556}
{"rss":13574144,"vsize":49393664,"heapTotal":9152288,"heapUsed":4887608}
{"rss":17846272,"vsize":49393664,"heapTotal":13346592,"heapUsed":6101844}
{"rss":20217856,"vsize":49655808,"heapTotal":13599552,"heapUsed":7919716}
{"rss":20238336,"vsize":49655808,"heapTotal":13599552,"heapUsed":7232328}
{"rss":24432640,"vsize":49655808,"heapTotal":21988160,"heapUsed":4275432}
{"rss":28626944,"vsize":49655808,"heapTotal":21988160,"heapUsed":11369264}
{"rss":27348992,"vsize":48775168,"heapTotal":21008960,"heapUsed":8301764}
{"rss":13099008,"vsize":48836608,"heapTotal":6810336,"heapUsed":3562344}
{"rss":12255232,"vsize":48476160,"heapTotal":6328896,"heapUsed":4643172}
{"rss":10420224,"vsize":47427584,"heapTotal":4284800,"heapUsed":3269128}
{"rss":11419648,"vsize":47759360,"heapTotal":6075936,"heapUsed":3968820}
{"rss":10698752,"vsize":47529984,"heapTotal":4660160,"heapUsed":3752188}
